case_id,control_id,surface,label,action,target,required_profile,audit_event
PT-001,NEW_QA,VDR_INTELLIGENCE,Nouvelle question,CREATE_QA_DRAFT,qa,AUTHORIZED,VDR_UI_ACTION
PT-001,AI_ROOM_PROMPT,VDR_INTELLIGENCE,Prompt VDR suggéré,AI_PREFILL,room_query,AUTHORIZED,VDR_UI_ACTION
PT-001,AI_ROOM_QUERY,VDR_INTELLIGENCE,Question VDR,AI_INPUT,room_query,AUTHORIZED,VDR_UI_ACTION
PT-001,AI_ROOM_SEND,VDR_INTELLIGENCE,Analyser VDR,AI_QUERY,room_answer,AUTHORIZED,AI_QUERY_COMPLETED
PT-001,EXPORT_AUDIT,VDR_INTELLIGENCE,Exporter journal,EXPORT_REFERENCE,audit,AUTHORIZED,VDR_UI_ACTION
PT-001,MANAGE_ACCESS,VDR_INTELLIGENCE,Gérer accès,OPEN_ACCESS_ADMIN,access,AUTHORIZED,VDR_UI_ACTION
PT-002,NAV_COCKPIT,VDR_INTELLIGENCE,Cockpit,SHOW_VIEW,cockpit,VERIFIED,VDR_UI_ACTION
PT-002,NAV_DOCUMENTS,VDR_INTELLIGENCE,Documents,SHOW_VIEW,documents,AUTHORIZED,VDR_UI_ACTION
PT-002,NAV_DEALLENS,VDR_INTELLIGENCE,DealLens IA,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-002,NAV_QA,VDR_INTELLIGENCE,Q&R,SHOW_VIEW,qa,AUTHORIZED,VDR_UI_ACTION
PT-002,NAV_ISSUES,VDR_INTELLIGENCE,Risques,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-002,NAV_ENGAGEMENT,VDR_INTELLIGENCE,Engagement,SHOW_VIEW,engagement,AUTHORIZED,VDR_UI_ACTION
PT-002,NAV_AUDIT,VDR_INTELLIGENCE,Audit,SHOW_VIEW,audit,AUTHORIZED,VDR_UI_ACTION
PT-002,NAV_ACCESS,VDR_INTELLIGENCE,Accès,SHOW_VIEW,access,AUTHORIZED,VDR_UI_ACTION
PT-002,GLOBAL_SEARCH,VDR_INTELLIGENCE,Recherche globale,FILTER_INPUT,documents,AUTHORIZED,VDR_UI_ACTION
PT-002,SELECT_FOLDER,VDR_INTELLIGENCE,Sélectionner un dossier,SELECT_FOLDER,documents,AUTHORIZED,VDR_UI_ACTION
PT-002,SELECT_DOCUMENT,VDR_INTELLIGENCE,Sélectionner un document,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-002,EXPORT_SUMMARY,VDR_INTELLIGENCE,Exporter la synthèse,EXPORT_REFERENCE,cockpit,AUTHORIZED,VDR_UI_ACTION
PT-002,OPEN_DEALLENS,VDR_INTELLIGENCE,Interroger DealLens,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-002,OPEN_ISSUE_RADAR,VDR_INTELLIGENCE,Ouvrir l’Issue Radar,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-002,COMPARE_VERSIONS,VDR_INTELLIGENCE,Comparer versions,OPEN_COMPARE,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-002,ADD_FAVORITE,VDR_INTELLIGENCE,Ajouter aux favoris,TOGGLE_FAVORITE,document,AUTHORIZED,VDR_UI_ACTION
PT-002,ZOOM_OUT,VDR_INTELLIGENCE,Zoom -,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-002,ZOOM_LEVEL,VDR_INTELLIGENCE,Niveau zoom,VIEWER_STATUS,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-002,ZOOM_IN,VDR_INTELLIGENCE,Zoom +,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-002,AI_TAB_SUMMARY,VDR_INTELLIGENCE,Résumé IA,AI_PANEL_TAB,summary,AUTHORIZED,VDR_UI_ACTION
PT-002,AI_TAB_FACTS,VDR_INTELLIGENCE,Faits IA,AI_PANEL_TAB,facts,AUTHORIZED,VDR_UI_ACTION
PT-002,AI_TAB_RISKS,VDR_INTELLIGENCE,Risques IA,AI_PANEL_TAB,risks,AUTHORIZED,VDR_UI_ACTION
PT-002,AI_TAB_COMPARE,VDR_INTELLIGENCE,Comparer IA,AI_PANEL_TAB,compare,AUTHORIZED,VDR_UI_ACTION
PT-002,AI_TAB_QA,VDR_INTELLIGENCE,Q&R IA,AI_PANEL_TAB,qa,AUTHORIZED,VDR_UI_ACTION
PT-002,AI_SUGGESTED_PROMPT,VDR_INTELLIGENCE,Prompt suggéré,AI_PREFILL,document_query,AUTHORIZED,VDR_UI_ACTION
PT-002,AI_DOCUMENT_QUERY,VDR_INTELLIGENCE,Question document,AI_INPUT,document_query,AUTHORIZED,VDR_UI_ACTION
PT-002,AI_DOCUMENT_SEND,VDR_INTELLIGENCE,Envoyer question document,AI_QUERY,document_answer,AUTHORIZED,AI_QUERY_COMPLETED
PT-002,OPEN_RELATED_DOCUMENT,VDR_INTELLIGENCE,Ouvrir document lié,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-002,DRAFT_QA_FROM_DOC,VDR_INTELLIGENCE,Rédiger Q&R,CREATE_QA_DRAFT,qa,AUTHORIZED,VDR_UI_ACTION
PT-002,FILTER_ISSUES,VDR_INTELLIGENCE,Filtrer risques,FILTER,issues,AUTHORIZED,VDR_UI_ACTION
PT-002,CREATE_ISSUE,VDR_INTELLIGENCE,Créer point de diligence,CREATE_DRAFT,issues,AUTHORIZED,VDR_UI_ACTION
PT-002,IMPORT_QA,VDR_INTELLIGENCE,Importer questions,IMPORT_REFERENCE,qa,AUTHORIZED,VDR_UI_ACTION
PT-002,NEW_QA,VDR_INTELLIGENCE,Nouvelle question,CREATE_QA_DRAFT,qa,AUTHORIZED,VDR_UI_ACTION
PT-002,AI_ROOM_PROMPT,VDR_INTELLIGENCE,Prompt VDR suggéré,AI_PREFILL,room_query,AUTHORIZED,VDR_UI_ACTION
PT-002,AI_ROOM_QUERY,VDR_INTELLIGENCE,Question VDR,AI_INPUT,room_query,AUTHORIZED,VDR_UI_ACTION
PT-002,AI_ROOM_SEND,VDR_INTELLIGENCE,Analyser VDR,AI_QUERY,room_answer,AUTHORIZED,AI_QUERY_COMPLETED
PT-002,EXPORT_AUDIT,VDR_INTELLIGENCE,Exporter journal,EXPORT_REFERENCE,audit,AUTHORIZED,VDR_UI_ACTION
PT-002,MANAGE_ACCESS,VDR_INTELLIGENCE,Gérer accès,OPEN_ACCESS_ADMIN,access,AUTHORIZED,VDR_UI_ACTION
PT-003,NAV_COCKPIT,VDR_INTELLIGENCE,Cockpit,SHOW_VIEW,cockpit,VERIFIED,VDR_UI_ACTION
PT-003,NAV_DOCUMENTS,VDR_INTELLIGENCE,Documents,SHOW_VIEW,documents,AUTHORIZED,VDR_UI_ACTION
PT-003,NAV_DEALLENS,VDR_INTELLIGENCE,DealLens IA,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-003,NAV_QA,VDR_INTELLIGENCE,Q&R,SHOW_VIEW,qa,AUTHORIZED,VDR_UI_ACTION
PT-003,NAV_ISSUES,VDR_INTELLIGENCE,Risques,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-003,NAV_ENGAGEMENT,VDR_INTELLIGENCE,Engagement,SHOW_VIEW,engagement,AUTHORIZED,VDR_UI_ACTION
PT-003,NAV_AUDIT,VDR_INTELLIGENCE,Audit,SHOW_VIEW,audit,AUTHORIZED,VDR_UI_ACTION
PT-003,NAV_ACCESS,VDR_INTELLIGENCE,Accès,SHOW_VIEW,access,AUTHORIZED,VDR_UI_ACTION
PT-003,GLOBAL_SEARCH,VDR_INTELLIGENCE,Recherche globale,FILTER_INPUT,documents,AUTHORIZED,VDR_UI_ACTION
PT-003,SELECT_FOLDER,VDR_INTELLIGENCE,Sélectionner un dossier,SELECT_FOLDER,documents,AUTHORIZED,VDR_UI_ACTION
PT-003,SELECT_DOCUMENT,VDR_INTELLIGENCE,Sélectionner un document,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-003,EXPORT_SUMMARY,VDR_INTELLIGENCE,Exporter la synthèse,EXPORT_REFERENCE,cockpit,AUTHORIZED,VDR_UI_ACTION
PT-003,OPEN_DEALLENS,VDR_INTELLIGENCE,Interroger DealLens,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-003,OPEN_ISSUE_RADAR,VDR_INTELLIGENCE,Ouvrir l’Issue Radar,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-003,COMPARE_VERSIONS,VDR_INTELLIGENCE,Comparer versions,OPEN_COMPARE,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-003,ADD_FAVORITE,VDR_INTELLIGENCE,Ajouter aux favoris,TOGGLE_FAVORITE,document,AUTHORIZED,VDR_UI_ACTION
PT-003,ZOOM_OUT,VDR_INTELLIGENCE,Zoom -,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-003,ZOOM_LEVEL,VDR_INTELLIGENCE,Niveau zoom,VIEWER_STATUS,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-003,ZOOM_IN,VDR_INTELLIGENCE,Zoom +,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-003,AI_TAB_SUMMARY,VDR_INTELLIGENCE,Résumé IA,AI_PANEL_TAB,summary,AUTHORIZED,VDR_UI_ACTION
PT-003,AI_TAB_FACTS,VDR_INTELLIGENCE,Faits IA,AI_PANEL_TAB,facts,AUTHORIZED,VDR_UI_ACTION
PT-003,AI_TAB_RISKS,VDR_INTELLIGENCE,Risques IA,AI_PANEL_TAB,risks,AUTHORIZED,VDR_UI_ACTION
PT-003,AI_TAB_COMPARE,VDR_INTELLIGENCE,Comparer IA,AI_PANEL_TAB,compare,AUTHORIZED,VDR_UI_ACTION
PT-003,AI_TAB_QA,VDR_INTELLIGENCE,Q&R IA,AI_PANEL_TAB,qa,AUTHORIZED,VDR_UI_ACTION
PT-003,AI_SUGGESTED_PROMPT,VDR_INTELLIGENCE,Prompt suggéré,AI_PREFILL,document_query,AUTHORIZED,VDR_UI_ACTION
PT-003,AI_DOCUMENT_QUERY,VDR_INTELLIGENCE,Question document,AI_INPUT,document_query,AUTHORIZED,VDR_UI_ACTION
PT-003,AI_DOCUMENT_SEND,VDR_INTELLIGENCE,Envoyer question document,AI_QUERY,document_answer,AUTHORIZED,AI_QUERY_COMPLETED
PT-003,OPEN_RELATED_DOCUMENT,VDR_INTELLIGENCE,Ouvrir document lié,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-003,DRAFT_QA_FROM_DOC,VDR_INTELLIGENCE,Rédiger Q&R,CREATE_QA_DRAFT,qa,AUTHORIZED,VDR_UI_ACTION
PT-003,FILTER_ISSUES,VDR_INTELLIGENCE,Filtrer risques,FILTER,issues,AUTHORIZED,VDR_UI_ACTION
PT-003,CREATE_ISSUE,VDR_INTELLIGENCE,Créer point de diligence,CREATE_DRAFT,issues,AUTHORIZED,VDR_UI_ACTION
PT-003,IMPORT_QA,VDR_INTELLIGENCE,Importer questions,IMPORT_REFERENCE,qa,AUTHORIZED,VDR_UI_ACTION
PT-003,NEW_QA,VDR_INTELLIGENCE,Nouvelle question,CREATE_QA_DRAFT,qa,AUTHORIZED,VDR_UI_ACTION
PT-003,AI_ROOM_PROMPT,VDR_INTELLIGENCE,Prompt VDR suggéré,AI_PREFILL,room_query,AUTHORIZED,VDR_UI_ACTION
PT-003,AI_ROOM_QUERY,VDR_INTELLIGENCE,Question VDR,AI_INPUT,room_query,AUTHORIZED,VDR_UI_ACTION
PT-003,AI_ROOM_SEND,VDR_INTELLIGENCE,Analyser VDR,AI_QUERY,room_answer,AUTHORIZED,AI_QUERY_COMPLETED
PT-003,EXPORT_AUDIT,VDR_INTELLIGENCE,Exporter journal,EXPORT_REFERENCE,audit,AUTHORIZED,VDR_UI_ACTION
PT-003,MANAGE_ACCESS,VDR_INTELLIGENCE,Gérer accès,OPEN_ACCESS_ADMIN,access,AUTHORIZED,VDR_UI_ACTION
PT-004,NAV_COCKPIT,VDR_INTELLIGENCE,Cockpit,SHOW_VIEW,cockpit,VERIFIED,VDR_UI_ACTION
PT-004,NAV_DOCUMENTS,VDR_INTELLIGENCE,Documents,SHOW_VIEW,documents,AUTHORIZED,VDR_UI_ACTION
PT-004,NAV_DEALLENS,VDR_INTELLIGENCE,DealLens IA,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-004,NAV_QA,VDR_INTELLIGENCE,Q&R,SHOW_VIEW,qa,AUTHORIZED,VDR_UI_ACTION
PT-004,NAV_ISSUES,VDR_INTELLIGENCE,Risques,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-004,NAV_ENGAGEMENT,VDR_INTELLIGENCE,Engagement,SHOW_VIEW,engagement,AUTHORIZED,VDR_UI_ACTION
PT-004,NAV_AUDIT,VDR_INTELLIGENCE,Audit,SHOW_VIEW,audit,AUTHORIZED,VDR_UI_ACTION
PT-004,NAV_ACCESS,VDR_INTELLIGENCE,Accès,SHOW_VIEW,access,AUTHORIZED,VDR_UI_ACTION
PT-004,GLOBAL_SEARCH,VDR_INTELLIGENCE,Recherche globale,FILTER_INPUT,documents,AUTHORIZED,VDR_UI_ACTION
PT-004,SELECT_FOLDER,VDR_INTELLIGENCE,Sélectionner un dossier,SELECT_FOLDER,documents,AUTHORIZED,VDR_UI_ACTION
PT-004,SELECT_DOCUMENT,VDR_INTELLIGENCE,Sélectionner un document,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-004,EXPORT_SUMMARY,VDR_INTELLIGENCE,Exporter la synthèse,EXPORT_REFERENCE,cockpit,AUTHORIZED,VDR_UI_ACTION
PT-004,OPEN_DEALLENS,VDR_INTELLIGENCE,Interroger DealLens,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-004,OPEN_ISSUE_RADAR,VDR_INTELLIGENCE,Ouvrir l’Issue Radar,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-004,COMPARE_VERSIONS,VDR_INTELLIGENCE,Comparer versions,OPEN_COMPARE,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-004,ADD_FAVORITE,VDR_INTELLIGENCE,Ajouter aux favoris,TOGGLE_FAVORITE,document,AUTHORIZED,VDR_UI_ACTION
PT-004,ZOOM_OUT,VDR_INTELLIGENCE,Zoom -,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-004,ZOOM_LEVEL,VDR_INTELLIGENCE,Niveau zoom,VIEWER_STATUS,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-004,ZOOM_IN,VDR_INTELLIGENCE,Zoom +,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-004,AI_TAB_SUMMARY,VDR_INTELLIGENCE,Résumé IA,AI_PANEL_TAB,summary,AUTHORIZED,VDR_UI_ACTION
PT-004,AI_TAB_FACTS,VDR_INTELLIGENCE,Faits IA,AI_PANEL_TAB,facts,AUTHORIZED,VDR_UI_ACTION
PT-004,AI_TAB_RISKS,VDR_INTELLIGENCE,Risques IA,AI_PANEL_TAB,risks,AUTHORIZED,VDR_UI_ACTION
PT-004,AI_TAB_COMPARE,VDR_INTELLIGENCE,Comparer IA,AI_PANEL_TAB,compare,AUTHORIZED,VDR_UI_ACTION
PT-004,AI_TAB_QA,VDR_INTELLIGENCE,Q&R IA,AI_PANEL_TAB,qa,AUTHORIZED,VDR_UI_ACTION
PT-004,AI_SUGGESTED_PROMPT,VDR_INTELLIGENCE,Prompt suggéré,AI_PREFILL,document_query,AUTHORIZED,VDR_UI_ACTION
PT-004,AI_DOCUMENT_QUERY,VDR_INTELLIGENCE,Question document,AI_INPUT,document_query,AUTHORIZED,VDR_UI_ACTION
PT-004,AI_DOCUMENT_SEND,VDR_INTELLIGENCE,Envoyer question document,AI_QUERY,document_answer,AUTHORIZED,AI_QUERY_COMPLETED
PT-004,OPEN_RELATED_DOCUMENT,VDR_INTELLIGENCE,Ouvrir document lié,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-004,DRAFT_QA_FROM_DOC,VDR_INTELLIGENCE,Rédiger Q&R,CREATE_QA_DRAFT,qa,AUTHORIZED,VDR_UI_ACTION
PT-004,FILTER_ISSUES,VDR_INTELLIGENCE,Filtrer risques,FILTER,issues,AUTHORIZED,VDR_UI_ACTION
PT-004,CREATE_ISSUE,VDR_INTELLIGENCE,Créer point de diligence,CREATE_DRAFT,issues,AUTHORIZED,VDR_UI_ACTION
PT-004,IMPORT_QA,VDR_INTELLIGENCE,Importer questions,IMPORT_REFERENCE,qa,AUTHORIZED,VDR_UI_ACTION
PT-004,NEW_QA,VDR_INTELLIGENCE,Nouvelle question,CREATE_QA_DRAFT,qa,AUTHORIZED,VDR_UI_ACTION
PT-004,AI_ROOM_PROMPT,VDR_INTELLIGENCE,Prompt VDR suggéré,AI_PREFILL,room_query,AUTHORIZED,VDR_UI_ACTION
PT-004,AI_ROOM_QUERY,VDR_INTELLIGENCE,Question VDR,AI_INPUT,room_query,AUTHORIZED,VDR_UI_ACTION
PT-004,AI_ROOM_SEND,VDR_INTELLIGENCE,Analyser VDR,AI_QUERY,room_answer,AUTHORIZED,AI_QUERY_COMPLETED
PT-004,EXPORT_AUDIT,VDR_INTELLIGENCE,Exporter journal,EXPORT_REFERENCE,audit,AUTHORIZED,VDR_UI_ACTION
PT-004,MANAGE_ACCESS,VDR_INTELLIGENCE,Gérer accès,OPEN_ACCESS_ADMIN,access,AUTHORIZED,VDR_UI_ACTION
PT-005,NAV_COCKPIT,VDR_INTELLIGENCE,Cockpit,SHOW_VIEW,cockpit,VERIFIED,VDR_UI_ACTION
PT-005,NAV_DOCUMENTS,VDR_INTELLIGENCE,Documents,SHOW_VIEW,documents,AUTHORIZED,VDR_UI_ACTION
PT-005,NAV_DEALLENS,VDR_INTELLIGENCE,DealLens IA,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-005,NAV_QA,VDR_INTELLIGENCE,Q&R,SHOW_VIEW,qa,AUTHORIZED,VDR_UI_ACTION
PT-005,NAV_ISSUES,VDR_INTELLIGENCE,Risques,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-005,NAV_ENGAGEMENT,VDR_INTELLIGENCE,Engagement,SHOW_VIEW,engagement,AUTHORIZED,VDR_UI_ACTION
PT-005,NAV_AUDIT,VDR_INTELLIGENCE,Audit,SHOW_VIEW,audit,AUTHORIZED,VDR_UI_ACTION
PT-005,NAV_ACCESS,VDR_INTELLIGENCE,Accès,SHOW_VIEW,access,AUTHORIZED,VDR_UI_ACTION
PT-005,GLOBAL_SEARCH,VDR_INTELLIGENCE,Recherche globale,FILTER_INPUT,documents,AUTHORIZED,VDR_UI_ACTION
PT-005,SELECT_FOLDER,VDR_INTELLIGENCE,Sélectionner un dossier,SELECT_FOLDER,documents,AUTHORIZED,VDR_UI_ACTION
PT-005,SELECT_DOCUMENT,VDR_INTELLIGENCE,Sélectionner un document,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-005,EXPORT_SUMMARY,VDR_INTELLIGENCE,Exporter la synthèse,EXPORT_REFERENCE,cockpit,AUTHORIZED,VDR_UI_ACTION
PT-005,OPEN_DEALLENS,VDR_INTELLIGENCE,Interroger DealLens,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-005,OPEN_ISSUE_RADAR,VDR_INTELLIGENCE,Ouvrir l’Issue Radar,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-005,COMPARE_VERSIONS,VDR_INTELLIGENCE,Comparer versions,OPEN_COMPARE,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-005,ADD_FAVORITE,VDR_INTELLIGENCE,Ajouter aux favoris,TOGGLE_FAVORITE,document,AUTHORIZED,VDR_UI_ACTION
PT-005,ZOOM_OUT,VDR_INTELLIGENCE,Zoom -,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-005,ZOOM_LEVEL,VDR_INTELLIGENCE,Niveau zoom,VIEWER_STATUS,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-005,ZOOM_IN,VDR_INTELLIGENCE,Zoom +,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-005,AI_TAB_SUMMARY,VDR_INTELLIGENCE,Résumé IA,AI_PANEL_TAB,summary,AUTHORIZED,VDR_UI_ACTION
PT-005,AI_TAB_FACTS,VDR_INTELLIGENCE,Faits IA,AI_PANEL_TAB,facts,AUTHORIZED,VDR_UI_ACTION
PT-005,AI_TAB_RISKS,VDR_INTELLIGENCE,Risques IA,AI_PANEL_TAB,risks,AUTHORIZED,VDR_UI_ACTION
PT-005,AI_TAB_COMPARE,VDR_INTELLIGENCE,Comparer IA,AI_PANEL_TAB,compare,AUTHORIZED,VDR_UI_ACTION
PT-005,AI_TAB_QA,VDR_INTELLIGENCE,Q&R IA,AI_PANEL_TAB,qa,AUTHORIZED,VDR_UI_ACTION
PT-005,AI_SUGGESTED_PROMPT,VDR_INTELLIGENCE,Prompt suggéré,AI_PREFILL,document_query,AUTHORIZED,VDR_UI_ACTION
PT-005,AI_DOCUMENT_QUERY,VDR_INTELLIGENCE,Question document,AI_INPUT,document_query,AUTHORIZED,VDR_UI_ACTION
PT-005,AI_DOCUMENT_SEND,VDR_INTELLIGENCE,Envoyer question document,AI_QUERY,document_answer,AUTHORIZED,AI_QUERY_COMPLETED
PT-005,OPEN_RELATED_DOCUMENT,VDR_INTELLIGENCE,Ouvrir document lié,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-005,DRAFT_QA_FROM_DOC,VDR_INTELLIGENCE,Rédiger Q&R,CREATE_QA_DRAFT,qa,AUTHORIZED,VDR_UI_ACTION
PT-005,FILTER_ISSUES,VDR_INTELLIGENCE,Filtrer risques,FILTER,issues,AUTHORIZED,VDR_UI_ACTION
PT-005,CREATE_ISSUE,VDR_INTELLIGENCE,Créer point de diligence,CREATE_DRAFT,issues,AUTHORIZED,VDR_UI_ACTION
PT-005,IMPORT_QA,VDR_INTELLIGENCE,Importer questions,IMPORT_REFERENCE,qa,AUTHORIZED,VDR_UI_ACTION
PT-005,NEW_QA,VDR_INTELLIGENCE,Nouvelle question,CREATE_QA_DRAFT,qa,AUTHORIZED,VDR_UI_ACTION
PT-005,AI_ROOM_PROMPT,VDR_INTELLIGENCE,Prompt VDR suggéré,AI_PREFILL,room_query,AUTHORIZED,VDR_UI_ACTION
PT-005,AI_ROOM_QUERY,VDR_INTELLIGENCE,Question VDR,AI_INPUT,room_query,AUTHORIZED,VDR_UI_ACTION
