relative_path,category,size_bytes,sha256
02_INSTALLABLE_SKILLS/dealpme-interactive-reference-builder/skill.zip,02_INSTALLABLE_SKILLS,1665638,6d20b3a72d2ae5c2ceed5a4685f9f3e89a3678a1600f7363baaa44091868be20
02_INSTALLABLE_SKILLS/dealpme-service-scenario-generator/skill.zip,02_INSTALLABLE_SKILLS,12880,1fa2f51772364c3b03e45ee92625b301ec654a81a69a1a122b0dddcc824eecee
02_INSTALLABLE_SKILLS/dealpme-vdr-intelligence-architect/skill.zip,02_INSTALLABLE_SKILLS,1444937,8dd8209b97b8b1c68d14795a20d4647f6f80d5c8efdcfbd74275fbd921b24837
03_DEVELOPER_GUIDES/01_VDR_IMPLEMENTATION_GUIDE.md,03_DEVELOPER_GUIDES,13688,707f5935f0572e5b01d033f504c8a33ad574f44d23ca8cf53eaf1d236abc2b4d
03_DEVELOPER_GUIDES/02_DEVELOPER_IMPLEMENTATION_STANDARD.md,03_DEVELOPER_GUIDES,4300,b1aab54ebd3f13e9945a203cdf3d8d06c67147b8c9cee895be8a28f759855e45
03_DEVELOPER_GUIDES/03_ACCESS_STATE_MATRIX.md,03_DEVELOPER_GUIDES,741,75a4870cfa908008c728a3afdb8013b4f641e09e7cb04082e2d1004da0ec5499
03_DEVELOPER_GUIDES/04_RELEASE_GATE.md,03_DEVELOPER_GUIDES,2034,88e682327c7a9308c58695aa8dce9e34b314439f33c41ef88aeb6428bb220cda
03_DEVELOPER_GUIDES/05_UI_INTERACTION_REGISTRY.md,03_DEVELOPER_GUIDES,4796,106893baddcc79d1aea7ea59b5574fb13b8ae78059f2610a0ef5a7c08faa5a5e
03_DEVELOPER_GUIDES/06_GLOBAL_INTERACTION_REGISTRY_V3_1.csv,03_DEVELOPER_GUIDES,152194,71443c22ca1dd723de87314bc9c0c88fdb0de3b0a69e5d254161a880c45e4f8b
03_DEVELOPER_GUIDES/06_GLOBAL_INTERACTION_REGISTRY_V3_1.md,03_DEVELOPER_GUIDES,118797,5be2774e6ae1c8716443519389bb7cf687ae460ec88cea465bfc60bb926da6f4
03_DEVELOPER_GUIDES/07_VDR_INTERACTION_REGISTRY.csv,03_DEVELOPER_GUIDES,45881,354edab6b2c13da8d2ddf4098cd673427eaff390dd2ed352eeb810fb4b061e41
03_DEVELOPER_GUIDES/07_VDR_INTERACTION_REGISTRY.md,03_DEVELOPER_GUIDES,48770,91a32e1b2e667f6652b499f033796b11ca7812769a1454ef5eaf600a5fd4a1b9
03_DEVELOPER_GUIDES/08_VDR_DESIGN_SYSTEM.md,03_DEVELOPER_GUIDES,581,fa8d62aaeb9cc90077c5e6fd0fe46cbf63003f73cdb61aac77ca047e67730213
03_DEVELOPER_GUIDES/README.md,03_DEVELOPER_GUIDES,214,f36cc6095d7d2e69f78d78fbb4a0b7d84b7bad6d3c638c8e4874d80e4881bb90
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/PACKAGE_MANIFEST.json,04_EXECUTABLE_REFERENCE,187395,5140a5673e395f548fa9afc864cceee869116db504f5f81b68bd2760244be4c7
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/PACKAGE_MANIFEST_V3_1.json,04_EXECUTABLE_REFERENCE,238090,b0cf2e756627633bd2af6a12653e94e5536ab78c86655a22e8771a4f7ec42ade
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/README.md,04_EXECUTABLE_REFERENCE,2904,0f0f77b485c6d82dc6a55136c87ab64ed62972a0369f9c0bb4c7a819886d6b33
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/README_VDR_UPGRADE.md,04_EXECUTABLE_REFERENCE,981,2bd83eeb05f821f74b6ecf79dcbbe4edf1dd4236e51f673c5392d2660c77fdd7
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/REFERENCE_PORTAL.html,04_EXECUTABLE_REFERENCE,12661,6804a35d7d6c973334cc5af855209b3035c6cd291323068630d2109da9255029
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/RELEASE_NOTES_V3.md,04_EXECUTABLE_REFERENCE,2602,de344232fb3c5b6a1cfef3ed9b69af5ade9d916f581a723bbc1bc9653bb30029
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/V3_VALIDATION_REPORT.md,04_EXECUTABLE_REFERENCE,3444,f54e3a44b6746ea97ff5c29751adbae0b96fc87e61e663786f37848e49a3b03f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/VDR_INTELLIGENCE_RELEASE_NOTES.md,04_EXECUTABLE_REFERENCE,1323,f11376d20278ff3e9d7503234f7202e2f833757c371271f89d5cadb4c382789e
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/VDR_INTELLIGENCE_VALIDATION_REPORT.md,04_EXECUTABLE_REFERENCE,2028,e54c1812084e1b157100270997a22ace28337e538641b7ce9596f9119718c070
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/PT-001_REFERENCE_DOSSIER.md,04_EXECUTABLE_REFERENCE,3057,c289fa6ec5f4574d7d067487f9f6b0395a43219ffd112d3c68b741f61d15448a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/README.md,04_EXECUTABLE_REFERENCE,960,a2e50369009d521a15e4c5fe2b329ef87bfbe5fdd4240a8604b305903b07a598
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/app.js,04_EXECUTABLE_REFERENCE,36039,3c1da8f5dc7ecb0a288591eb778b78177398e5614f9709e6a2844ebdb5ebf225
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/assets/accepted-concept.png,04_EXECUTABLE_REFERENCE,1671311,463d7d3537fba3c2850498028e061feb6f83dedef6f4d384b8d411365f870a29
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/assets/dealpme-logo.jpg,04_EXECUTABLE_REFERENCE,16596,14e96ab26c9d691bb9a34716f8006869e12f6e99e6778a98967280fcb83dacc8
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-AST-001.md,04_EXECUTABLE_REFERENCE,1264,23b5946ac7ae988190727dc285e9937cc2671c3a982bc5eaf2b2f654b0f8c458
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-AST-002.md,04_EXECUTABLE_REFERENCE,1272,480140788ef4bf9dcf878baf9e49a7b117f9aafb4f72d201a1d945b8771a4817
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-AST-003.md,04_EXECUTABLE_REFERENCE,1236,1757af08cebe581c7ff3616ced38b99bb77a0ae9c71e15016bcdcc7bdf40a6c0
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-COM-001.md,04_EXECUTABLE_REFERENCE,1288,39e1148a25a4790d9b9ddf0e8e132e5c81aac896af6a973b77a1a475def883dc
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-COM-002.md,04_EXECUTABLE_REFERENCE,1255,5d5e6a2ceffc2d6eda399c69cf22ad59300ec90319df132fb5a642bcef1ed62d
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-COR-001.md,04_EXECUTABLE_REFERENCE,1298,534bc825cb59715ec079d11750fc53476422b16b55e36049d495c001752bdb74
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-COR-002.md,04_EXECUTABLE_REFERENCE,1301,c6f9f36bff6376219d8023bacd15ace90a59082016b637a46f2314ab5418e142
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-COR-003.md,04_EXECUTABLE_REFERENCE,1303,8b8578e1ed4f8d5e1db8eeab3bc8c43cc7d30b6e4d21fd470fc2247333e19b18
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-EQT-001.md,04_EXECUTABLE_REFERENCE,1200,f8867907b4964451baf3e217f7b78e77d30f87a68c820248ed32a70c9ac4f5ab
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-EQT-002.md,04_EXECUTABLE_REFERENCE,1234,74846c2a8eb9d398ecdc2c6393d7389575e6c70a5813722970acb8c4be6baaca
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-FIN-001.md,04_EXECUTABLE_REFERENCE,1246,2ad60a33c6ae644573c5f7d1362ac1eea7885b5b0342956e5493e75247695775
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-FIN-002.md,04_EXECUTABLE_REFERENCE,1246,8c63582428cf0581a0e6a79ccbcea182d094188b5d7705064400ac3f3f461d68
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-FIN-003.md,04_EXECUTABLE_REFERENCE,1261,d03735bc88f649ed3dd54a7e34308a7cfe26cec55cb0a8ff6b1d9c82d425db01
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-FIN-004.md,04_EXECUTABLE_REFERENCE,1232,0583e42a87e7acadf5efad8abd0c6576067645d01b4928b8b7714e42ec130dd2
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-FIN-005.md,04_EXECUTABLE_REFERENCE,1288,ce2c467fcb5f5a926f8e48d1db7dcfc4084c0ac806440a415e41fbbd75d06ae3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-FIN-006.md,04_EXECUTABLE_REFERENCE,1214,2b2b0aec55c9ed6edc1ebc40b52443808e0486632efbc132ed5849a036d6dd0b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-HR-001.md,04_EXECUTABLE_REFERENCE,1288,a9c036fd54b04a120bd84c6adfcaa8b8f01c33d6df9e4603175a16c3013f6b4b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-HR-002.md,04_EXECUTABLE_REFERENCE,1248,b5c5e551fd781a490da75136e1f5964108565c51e2b5c09db6051a565f0918a7
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-OPS-003.md,04_EXECUTABLE_REFERENCE,1280,e1ba789dc84dce2df2a5f9513f585c291764a0e91ffaeeb7e3c1df76104aa250
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-REG-001.md,04_EXECUTABLE_REFERENCE,1265,936712ab0da73817c70b06f3167fadd2685c698b066cb7f270b2f864ab0e0b5e
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-REG-002.md,04_EXECUTABLE_REFERENCE,1273,339eea17dacd371f887ecd15c4038f5b6d09041697cf221815dcb1bdcdb9c273
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-SUP-001.md,04_EXECUTABLE_REFERENCE,1251,1562d8000fef90d1a109e4293026ddcb979f9c445ff9cd5913171deb390434b5
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-SUP-002.md,04_EXECUTABLE_REFERENCE,1226,8b6c3d4832f56f7545bab692b48e38cf7793032daa49b0429a68c50ec72bf07e
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-TAX-001.md,04_EXECUTABLE_REFERENCE,1193,ff22a4f0fcc25875ebaa697356cef23cd96d76c333d8ebbe5f74f7abf867c0aa
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-TAX-002.md,04_EXECUTABLE_REFERENCE,1246,1369846b9661cf973f3bf08bde618b8ec6e8aaf22d2def619e03288ea63e2e3e
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-TRX-001.md,04_EXECUTABLE_REFERENCE,1259,c2278848ffef473de23ddd36815151c2a04b515a79df8d05df020749842a1679
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-TRX-002.md,04_EXECUTABLE_REFERENCE,1260,6c5b64ebccf0b0c143c9622590445a91744926a351ec2f210efe28a8a89dda8f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents/DOC-TRX-003.md,04_EXECUTABLE_REFERENCE,1319,5a6944c7f3ad14d70ff5389f4dc9b60a3d2414d0288ea96b0b71ad1c13e38b8f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/documents.json,04_EXECUTABLE_REFERENCE,17975,fc46d20290ddd38aabec9fea78ece0cd7c92b68939f5008207100edeb5afa528
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/embed.js,04_EXECUTABLE_REFERENCE,124650,bd084ab9986572beb28ccf8b9967587540a98ff8b3a05e34965d1f6c05c879ec
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/interaction-contract.json,04_EXECUTABLE_REFERENCE,11729,689f6947d9b5c9b43312fc6cedefae7f1f025ce58d9dce0aa17ba247b822fbff
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/pt001.fixture.v3.json,04_EXECUTABLE_REFERENCE,67365,32dee60d3f1718aa967e33fe55b539d0b012c3dd0d365b89d81d9927f843ab17
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/q-and-a.json,04_EXECUTABLE_REFERENCE,8338,352af96cccea1c13bf693447698338888a84363caa3840b50b3a12d539463480
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/data/risks.json,04_EXECUTABLE_REFERENCE,6475,f0bc97c5e666607df95605514989393ba1cca96b9e865c8b76f7766d46169459
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/index.html,04_EXECUTABLE_REFERENCE,441,7f618326be06ed0a154dc0178bc0c3d1d92a412cff3ad3cd24a803eabd928325
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/content-validation.json,04_EXECUTABLE_REFERENCE,99,a95ef38d437b67c29439849f54ad3df4163701d34d901ba99cd70f7339a080cc
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/content-validation.log,04_EXECUTABLE_REFERENCE,99,a95ef38d437b67c29439849f54ad3df4163701d34d901ba99cd70f7339a080cc
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/control-coverage.json,04_EXECUTABLE_REFERENCE,18457,0d7b14d72c340ed1ce011391459d52d8c04ec1e7539acbb9a3cb2cf0acd9bfeb
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/dead-control-audit.json,04_EXECUTABLE_REFERENCE,73,8d587769316a868add0b514ff8d75b28a5cf2d9b117e53749e019d5b7a0257ec
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/dead-control-audit.log,04_EXECUTABLE_REFERENCE,3121,56a2c0c74afb83faaec5e4fa66f34093362b76373c7fd7640b9435f1d0512513
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/disclosure-validation.json,04_EXECUTABLE_REFERENCE,99,a95ef38d437b67c29439849f54ad3df4163701d34d901ba99cd70f7339a080cc
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/disclosure-validation.log,04_EXECUTABLE_REFERENCE,99,a95ef38d437b67c29439849f54ad3df4163701d34d901ba99cd70f7339a080cc
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/e2e-results.json,04_EXECUTABLE_REFERENCE,5937,eb9c22e3252fca62763b9e75e89e6df807994050fb7a5a994c236895598ccb77
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/e2e-run.log,04_EXECUTABLE_REFERENCE,5938,4838ea2b8855f699c61c925b17781fd29455fd9d085c956d4d4abc1f8db35af2
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/financial-validation.json,04_EXECUTABLE_REFERENCE,99,a95ef38d437b67c29439849f54ad3df4163701d34d901ba99cd70f7339a080cc
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/financial-validation.log,04_EXECUTABLE_REFERENCE,99,a95ef38d437b67c29439849f54ad3df4163701d34d901ba99cd70f7339a080cc
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/interaction-validation.json,04_EXECUTABLE_REFERENCE,128,35b92dc28e741bc70338c34a0843c73481ad9c23545d977d96d0bb5a292f2206
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/interaction-validation.log,04_EXECUTABLE_REFERENCE,128,34d85de2a926279323e1d71285efce435aee1cf8e65a0e6df8c8ca3201570ba3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/admin_access.json,04_EXECUTABLE_REFERENCE,67600,3ea2d4e6c965d77f20a10080342796725ce0ed2922daf1751d83100a37323cb1
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/admin_access.validation.json,04_EXECUTABLE_REFERENCE,571,07120f2350fd7f5c8011aafa76f3f25cc5f454bbeb04d619a3e757e9c8c3416f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/auto_cert.json,04_EXECUTABLE_REFERENCE,67602,bf37416834b725fea8195013a2a84dbd41bfa4872a0e3b56900be9b6c2965806
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/auto_cert.validation.json,04_EXECUTABLE_REFERENCE,548,71f485caa2413bec9c140ae4dda729963f521bce34453c95890052ac1d53f7df
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/balance.json,04_EXECUTABLE_REFERENCE,67601,a47810a91dff6db9f4a6e99ff64f1d7828b2200030f333f15ff3a14847e80262
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/balance.validation.json,04_EXECUTABLE_REFERENCE,559,0c7f618e03d3694442229c5a112bba33f3a4d47c41b10b852660a39708bf2595
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/broken_qa_ref.json,04_EXECUTABLE_REFERENCE,67601,a9a85e6339417acd6a313d70acedb372eec8a957834e989460fbc11cd4d77a35
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/broken_qa_ref.validation.json,04_EXECUTABLE_REFERENCE,696,a691ddd4863eb206c3d8370b5d2ca06fb21b163ca9995849e8b26f058208c487
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/generation.log,04_EXECUTABLE_REFERENCE,1132,fe3b22e42d15e29057c5afdd8abdc53111970421bcf7e3158917a584b2ab32c2
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/live_fixture.json,04_EXECUTABLE_REFERENCE,67602,3049c00bcbd9a5d73c9d1840adccc21a2d0a438fcdfa945aa5915590e8db7df3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/live_fixture.validation.json,04_EXECUTABLE_REFERENCE,564,7c54ff61addeedc9be699133b544ca35d803baedf1c2c323cfd74d8951806240
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/mutation-manifest.json,04_EXECUTABLE_REFERENCE,1131,4d5e24e76e2e5e8b758a0db709056c005be2641283fa3cd855e208885d93b297
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/mutation-regression-report.json,04_EXECUTABLE_REFERENCE,2490,4dbf50508012e53281b711dad1a4fd675704a90cff89de63afaefb9bd3489422
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/t1_leak.json,04_EXECUTABLE_REFERENCE,67648,13f6e868e3ce5266566ae12cf98d20634a395c618a2ab83e1e79ad6f1fd97301
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/t1_leak.validation.json,04_EXECUTABLE_REFERENCE,553,fecde1cc25be41f4dffdae75e9d1a64e166553d55dff6bdbf81d472bbf387356
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/unregister_control.json,04_EXECUTABLE_REFERENCE,67326,57cfda13c9e958ccc48426a1ffae4074022d600347b4c0b37742f7f20293028b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/unregister_control.validation.json,04_EXECUTABLE_REFERENCE,567,b62b86a63cc4c0bb4987c1ddcec8e68cb487146c4959bd4c0dd92ab4f52488f1
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/valuation_claim.json,04_EXECUTABLE_REFERENCE,67586,0fb687bbe2675a6cda28a970d634a1f867e4d834f098260b122e9f2d9a59c08b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/valuation_claim.validation.json,04_EXECUTABLE_REFERENCE,560,637e503dd2c0b09a1bb5372558e30e5893ddf65bc65bd085487d09b0796bff0e
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/vdr_gate.json,04_EXECUTABLE_REFERENCE,67602,2acfc0b2eea7ba04b368af1112e831020d928e7b52c430eb16712a838ed91593
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations/vdr_gate.validation.json,04_EXECUTABLE_REFERENCE,520,c90303b33e61b7b4ecaee384b04d111f6e825a4e67a5a8da065af53a77033b98
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/admin_access-interaction.json,04_EXECUTABLE_REFERENCE,128,35b92dc28e741bc70338c34a0843c73481ad9c23545d977d96d0bb5a292f2206
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/admin_access-validation.json,04_EXECUTABLE_REFERENCE,361,26963ce8ac1413e475ff3314d092c99586591ab278327860d1000e3d2bf2216a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/admin_access.json,04_EXECUTABLE_REFERENCE,67363,598de9670e6271e5e2bdc4bd84757fffab32c89a8999d8d7e8364510c30b5070
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/auto_cert-interaction.json,04_EXECUTABLE_REFERENCE,128,35b92dc28e741bc70338c34a0843c73481ad9c23545d977d96d0bb5a292f2206
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/auto_cert-validation.json,04_EXECUTABLE_REFERENCE,338,9c28e452e358b164ba1f205fc1909ee0e2fc79374c6ff35142820917768bd346
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/auto_cert.json,04_EXECUTABLE_REFERENCE,67365,dd46d9a84fd249b7c8f993d577f857343f07c5d4f13669a8b33c8ca1ee86c8d3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/balance-interaction.json,04_EXECUTABLE_REFERENCE,128,35b92dc28e741bc70338c34a0843c73481ad9c23545d977d96d0bb5a292f2206
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/balance-validation.json,04_EXECUTABLE_REFERENCE,349,8785c1d87f6c4b410d7e25ce6f2e3d79fdb95d2bb4feff758a38b0c8917b7adc
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/balance.json,04_EXECUTABLE_REFERENCE,67364,fd0c743927ef91a9843a3082584ac70fc37aeb7ff0fd8f4ffb214ad40be26d5b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/broken_qa_ref-interaction.json,04_EXECUTABLE_REFERENCE,274,48dfdad921543ce9fddeb1d9ddb5c8ceb62f1b65600d1a1b63672246d9ed7170
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/broken_qa_ref-validation.json,04_EXECUTABLE_REFERENCE,326,1e9e15bc6c52c376bf576db75e8e8ec68db959a536a664926fb13c7e2d251ffb
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/broken_qa_ref.json,04_EXECUTABLE_REFERENCE,67364,202fbb512f6abab2a0c0ceab1e778f6028b811b61e16ca7fbf51c982795d330e
